Title,table
Dept. of Interior (DOI) Bureau of Indian Affairs (BIA) Law Enforcement Facilities,DOI_BIA_LawEnforcementFacs
Dept. of Interior (DOI) Bureau of Land Management (BLM) Law Enforcement Facilities,DOI_BLM_LawEnforcementFacs
Dept. of Interior (DOI) Bureau of Reclamation (BOR) Law Enforcement Facilities,DOI_BOR_LawEnforcementFacs
Dept. of Interior (DOI) Fish and Wildlife Service (FWS) Law Enforcement Facilities,DOI_FWS_LawEnforcementFacs
Dept. of Interior (DOI) National Park Service (NPS) Law Enforcement Facilities,DOI_NPS_LawEnforcementFacs
Dept. of Interior (DOI) U.S. Park Police (USPP) Law Enforcement Facilities,DOI_USPP_LawEnforcementFacs
Federal Bureau of Investigation (FBI) Field Office Jurisdiction/Divisions,FBI_FieldOfficeJurisDivisions
Federal Bureau of Investigation (FBI) Offices,FBI_Offices
Federal Bureau of Investigation (FBI) Resident Agency (RA) Districts,FBI_RA_Districts
Law Enforcement Locations,LawEnforcementLocs
Prison Boundaries,PrisonBndrys
U.S. Postal Service (USPS) Postal Inspection Service Facilities,USPS_PostalInspServiceFacs
U.S. District Court Jurisdictions,US_DistrictCourtJuris
U.S. Postal Inspection Service Divisions,US_PostalInspServiceDivisions
Air Shipping and Mailing Centers,AirShippingMailingCenters
DHL Facilities,DHL_Facs
FedEx Facilities,FedEx_Facs
General Freight Trucking Terminals,GeneralFreightTruckingTer
Post Office Facilities,PostOfficeFacs
Private Non-Retail Shipping Facilities,PrivateNonRetailShippingFacs
UPS Facilities,UPS_Facs
U.S. Postal Service (USPS) Administrative Offices,USPS_AdminOffices
U.S. Postal Service (USPS) Mail Collection Boxes,USPS_MailCollectionBoxes
U.S. Postal Service (USPS) Post Offices,USPS_PostOffices
U.S. Postal Service (USPS) Processing Centers,USPS_ProcessingCenters
U.S. Postal Service (USPS) Support Facilities,USPS_SupportFacs
Zip Code Boundaries,ZipCodeBndrys
Apparel Manufacturing Facilities,ApparelMfgFacs
Armament Manufacturing Facilities,ArmamentMfgFacs
Computer and Electronic Product Manufacturing Facilities,ComputerElectrnProductMfgFacs
Defense Industrial Base (DIB) Facilities,DIB_Facs
Electrical Equipment Appliance and Component Manufacturing Facilities,ElecEquipApplianceComponMfgFacs
Fabricated Metal Product Manufacturing Facilities,FabricatedMetalProductMfgFacs
Furniture and Related Products Manufacturing Facilities,FurnitureRelatedProductMfgFacs
General Manufacturing Facilities,GeneralMfgFacs
IndustrialComplexes,IndustrialComplexes
Leather and Allied Product Manufacturing Facilities,LeatherAlliedProductMfgFacs
Logging Operations,LoggingOps
Machinery Manufacturing Facilities,MachineryMfgFacs
Medical Equipment and Supplies Manufacturing Facilities,MedEquipSuppliesMfgFacs
Nonmetallic Mineral Product Manufacturing Facilities,NonmetallicMinProductMfgFacs
Paper Manufacturing Facilities,PaperMfgFacs
Plastics and Rubber Product Manufacturing Facilities,PlasticRubberProductMfgFacs
Printing and Related Support Facilities,PrintingRelatedSupportFacs
Steel Plants,SteelPlants
Textile Plants,TextilePlants
Textile Product Mills,TextileProductMills
Tobacco Manufacturing Facilities,TobaccoMfgFacs
Transportation Equipment Manufacturing Facilities,TransportEquipMfgFacs
Wood Product Manufacturing Facilities,WoodProductMfgFacs
Agricultural Mineral Operations,AgriculturalMinOps
Construction Minerals Operations,ConstructionMinOps
Crushed Stone Operations,CrushedStoneOps
Ferrous Metal Mines,FerrousMetalMines
Ferrous Metal Processing Plants,FerrousMetalProcessPlants
Mines and Mineral Resources,MinesMinResources
Miscellaneous Industrial Mineral Operations,MiscellaneousIndMinOps
Nonferrous Metal Mines,NonferrousMetalMines
Nonferrous Metal Processing Plants,NonferrousMetalProcessPlants
Refractory, Abrasive and Other Industrial Mineral Operations,RefractAbrasiveOtherIndMinOps
Sand and Gravel Operations,SandGravelOps
Uranium and Vanadium Deposits,UraniumVanadiumDeposits
U.S. Coal Fields,US_CoalFields
Borehole Points - Flood Control,BoreholePoints
Closure Structure Lines - Flood Control,ClosureStructureLines
Encroachment Points - Flood Control,EncroachmentPoints
Flood Fight Points - Flood Control,FloodFightPoints
Floodwall Lines - Flood Control,FloodwallLines
Gravity Drain Lines - Flood Control,GravityDrainLines
Levee Centerlines - Flood Control,LeveeCenterlines
Levee Crossing Points - Flood Control,LeveeCrossingPoints
Levee Cross Section Lines - Flood Control,LeveeCrossSectionLines
Leveed Areas - Flood Control,LeveedAreas
Levee Distress Points - Flood Control,LeveeDistressPoints
Levee Inspection Lines - Flood Control,LeveeInspectionLines
Levee Inspection Points - Flood Control,LeveeInspectionPoints
Levee Pump Stations - Flood Control,LeveePumpStations
Levee Relief Well Points - Flood Control,LeveeReliefWellPoints
Levee Station Points - Flood Control,LeveeStationPoints
Levee System Align Lines - Flood Control,LeveeSystemAlignLines
Piezometer Points - Flood Control,PiezometerPoints
Rehabilitation Lines - Flood Control,RehabilitationLines
Sand Boil Points - Flood Control,SandBoilPoints
Toe Drain Lines - Flood Control,ToeDrainLines
Base Flood Elevation (BFE) Lines,BFE_Lines
Coastal Barrier Resources System (CBRS) Boundaries,CBRS_Bndrys
Flood Hazard Areas - High Risk,FloodHazardAreasHighRisk
Flood Hazard Areas - Moderate to Low Risk,FloodHazardAreasModToLowRisk
Floodplain Cross Section Lines,FloodplainCrossSectionLines
Hydraulic Structures,HydraulicStructures
Deep-ocean Assessment and Reporting of Tsunamis (DART) Stations,DART_Stations
Fire Perimeters (2012),FirePerimeters2012
Historical Fire Perimeters (2000 to 2011),HistFirePerimeters2000_2011
Historical Holocene Volcano Locations,HistHoloceneVolcanoLocs
Historical Significant Earthquake Locations,HistSignifEarthquakeLocs
Historical Significant Volcanic Eruption Locations,HistSignifVolcanicEruptLocs
Historical Tornado Tracks,HistTornadoTracks
Historical Tropical Storm Tracks,HistTropicalStormTracks
Historical Tsunami Event Locations with Runups,HistTsunamiEventLocsWithRunups
Landslide Regions,LandslideRegions
Plate Boundaries,PlateBndrys
Quaternary Fault Lines,QuaternaryFaultLines
Seismic Ground Motion Hazards with 10 Percent Probability,SeismicHazards10PercentProb
Seismic Ground Motion Hazards with 2 Percent Probability,SeismicHazards2PercentProb
Streamflow Gaging Stations,StreamflowGagingStations
Tsunami Tide Gauges,TsunamiTideGauges
Blood and Organ Banks,BloodOrganBanks
Cemeteries and Crematories,CemeteriesCrematories
Centers for Disease Control,CentersForDiseaseContro
Funeral Homes and Funeral Service Facilities,FuneralHomesServiceFacs
Hospital Boundaries,HospitalBndrys
Hospitals,Hospitals
Nursing Homes,NursingHomes
Pharmacies,Pharmacies
Public Health Departments,PublicHealthDepartments
Urgent Care Facilities,UrgentCareFacs
Veterans Health Administration Medical Facilities,VeteransHealthAdminMedFacs
Veterinary Service Facilities,VeterinaryServiceFacs
All Places of Worship,AllPlacesOfWorship
Amusement and Theme Parks,AmusementThemeParks
HERE 2014 Q2 Parks and Recreation Points for the United States, including Puerto Rico and the US Virgin Islands, Canada, Mexico, the Bahamas, and the Cayman Islands in SDC Format, Released Quarterly,Campgrounds
Casinos,Casinos
Catholic Churches,CatholicChurches
Cemetery Boundaries,CemeteryBndrys
Community Centers,CommunityCenters
Convention Centers,ConventionCenters
Cruise Line Terminals,CruiseLineTerminals
Drinking Establishments,DrinkingEstablishments
Golf Course Boundaries,GolfCourseBndrys
Golf Courses,GolfCourses
Highway Rest Areas,HighwayRestAreas
Historic Sites,HistoricSites
Jewish Synagogues,JewishSynagogues
Libraries,Libraries
Major Sport Venues,MajorSportVenues
Marinas,Marinas
Mobile Home Parks,MobileHomeParks
Mosques,Mosques
Museums,Museums
National Parks and Monument Boundaries,NationalParksMonumentsBndrys
Protestant Churches,ProtestantChurches
Ski Resorts,SkiResorts
Sports Complex,SportsComple
Sports Complex Boundaries,SportsComplexBndrys
State, County and Local Parks,StateCountyLocalParks
State, County and Local Park Boundaries,StateCountyLocalParksBndrys
Theaters and Performing Arts Centers,TheatersPerformingArtsCenters
Tourist Attractions,TouristAttractions
Vineyards and Wineries,VineyardsWineries
Aeronautical Obstructions,AeronauticalObstructions
Aeronautical Navigational Aids (NAVAID) Facilities,Aeronautical_NAVAID_Facs
Aircraft Landing Facilities,AircraftLandingFacs
Aircraft Road Boundaries,AircraftRoadBndrys
Airport Boundaries,AirportBndrys
Federal Aviation Administration (FAA) Air Route Traffic Control Centers (ARTCC),FAA_ARTCC
Federal Aviation Administration (FAA)  Regions,FAA_Regions
Runways,Runways
Amtrak Stations,AmtrakStations
Automatic Traffic Recorder (ATR) Stations,ATR_Stations
Bus Stations,BusStations
Fixed Guideway Transit Links,FixedGuidewayTransitLinks
Fixed Guideway Transit Stations,FixedGuidewayTransitStations
Intermodal Terminal Facilities,IntermodalTerminalFacs
National Bridge Inventory (NBI) Bridges,NBI_Bridges
Rail Junctions,RailJunctions
Railroad Bridges,RailroadBridges
Railroads,Railroads
Railroad Stations,RailroadStations
Railroad Tunnels,RailroadTunnels
Railroad Yards,RailroadYards
Road and Railroad Tunnels  ,RoadRailroadTunnels
Unpaved Roads, Tracks and Trails,UnpavedRoadsTracksTrails
Weigh-in-Motion Stations,WeighInMotionStations
Administrative Areas where Vessels May Anchor - USACE IENC,AdminAnchorAreas
Airports - USACE IENC,Airports
Anchorages - USACE IENC,Anchorages
Anchor and Mooring Locations,AnchorMooringLocs
Breakwater Lines,BreakwaterLines
Breakwater Locations,BreakwaterLocs
Bridge Areas - USACE IENC,BridgeAreas
Building Areas - USACE IENC,BuildingAreas
Building Locations - USACE IENC,BuildingLocs
Built Up Areas - USACE IENC,BuiltUpAreas
  Canal Areas - USACE IENC,CanalAreas
Canal Lines - USACE IENC,CanalLines
Canals,Canals
Caution Area Locations - USACE IENC,CautionAreaLocs
Caution Areas - USACE IENC,CautionAreas
Channels,Channels
Coastlines - USACE IENC,Coastlines
Conveyor Areas - USACE IENC,ConveyorAreas
Conveyor Lines - USACE IENC,ConveyorLines
Crane Areas - USACE IENC,CraneAreas
Crane Locations - USACE IENC,CraneLocs
Dam Areas - USACE IENC,DamAreas
Dam Lines - USACE IENC,DamLines
Data Coverage Areas - USACE IENC,DataCoverageAreas
Data Quality Assessment Areas - USACE IENC,DataQualAsstAreas
Daymark Locations - USACE IENC,DaymarkLocs
Deepwater Ports,DeepwaterPorts
Depth Areas - USACE IENC,DepthAreas
Depth Contours - USACE IENC,DepthContours
Distance Marks- USACE IENC,DistanceMarks
Dry Docks - USACE IENC,DryDocks
Ferry Locations,FerryLocs
Ferry Routes - USACE IENC,FerryRoutes
Ferry Routes,Ferry_Routes
Floating Docks - USACE IENC,FloatingDocks
Floodwalls - USACE IENC,Floodwalls
Harbor Administrative Areas - USACE IENC,HarborAdminAreas
Harbor Facility Areas - USACE IENC,HarborFacAreas
Harbor Facility Locations - USACE IENC,HarborFacLocs
Hulke Areas - USACE IENC,HulkeAreas
Inland Waterway Mile Markers  ,InlandWaterwayMileMarkers
Lakes - USACE IENC,Lakes
Landmark Areas - USACE IENC,LandmarkAreas
Landmark Locations - USACE IENC,LandmarkLocs
Land Region Areas - USACE IENC,LandRegionAreas
Land Region Locations - USACE IENC,LandRegionLocs
Land Areas - USACE IENC,LandSurfaceAreas
Lateral Beacons - USACE IENC,LateralBeacons
Lateral Buoys - USACE IENC,LateralBuoys
Levee Areas - USACE IENC,LeveeAreas
Levee Lines - USACE IENC,LeveeLines
Lock Gate Areas - USACE IENC,LockGateAreas
Lock Gate Lines - USACE IENC,LockGateLines
Locks,Locks
Lock Traffic Signal Stations - USACE IENC,LockTrafficSigSta
Major U.S. Port Facilities,MajorUSPortFacs
Marine Jurisdiction Boundaries,MarineJurisdictionBndrys
Mooring Facility Areas - USACE IENC,MooringFacAreas
Mooring Facility Lines - USACE IENC,MooringFacLines
Mooring Facility Locations - USACE IENC,MooringFacLocs
Nautical Publication Information Areas - USACE IENC,NautPubInfoAreas
Nautical Navigation Aids (NAVAID) Locations,NAVAID_Locs
Navigable Waterway Network Lines,NavigableWaterwayNetwLines
Navigable Waterway Network Node Locations,NavigableWaterwayNetwNodeLocs
Navigation Lights - USACE IENC,NavLights
Navigation System of Marks Areas - USACE IENC,NavSysOfMarksAreas
Obstruction Areas - USACE IENC,ObstructionAreas
Obstruction Lines - USACE IENC,ObstructionLines
Obstruction Locations - USACE IENC,ObstructionLocs
Outer Continental Shelf (OCS) Blocks and Official Protraction Diagram Areas,OCS_BlksOfclProtraDiagramAreas
Overhead Cables - USACE IENC,OvhdCables
Overhead Pipeline Lines - USACE IENC,OvhdPipelineLines
Piers, Wharves and Quays,PiersWharvesQuays
Pile Locations - USACE IENC,PileLocs
Pipeline Areas - USACE IENC,PipelineAreas
Port Facilities,PortFacs
Pylon Areas - USACE IENC,PylonAreas
Pylon Locations - USACE IENC,PylonLocs
Railways - USACE IENC,Railways
Recommended Tracks - USACE IENC,RecommendedTracks
Regulated Navigational Areas,RegulatedNavAreas
Restricted Navigation Areas - USACE IENC,RestrictedNavAreas
River Areas - USACE IENC,RiverAreas
River Gauges - USACE IENC,RiverGauges
River Lines - USACE IENC,RiverLines
Roads - USACE IENC,Roads
Safety Zones,SafetyZones
Sea Areas Locations - USACE IENC,SeaAreaLocs
Sea Areas - USACE IENC,SeaAreas
Security Zones,SecurityZones
Shipping Fairways  ,ShippingFairways
Shoreline Construction Areas - USACE IENC,ShoreliConstrnAreas
Shoreline Construction Lines - USACE IENC,ShoreliConstrnLines
Shoreline Construction Locations - USACE IENC,ShoreliConstrnLocs
Sloped Ground Areas - USACE IENC,SlopedGroundAreas
Sloped Ground Lines - USACE IENC,SlopedGroundLines
Small Craft Facility Areas - USACE IENC,SmallCraftFacAreas
Small Craft Facility Locations - USACE IENC,SmallCraftFacLocs
Special Purpose Buoys - USACE IENC,SpecialPurposeBuoys
Storage Tank or Silo Areas - USACE IENC,StorageTankOrSiloAreas
Storage Tank or Silo Locations - USACE IENC,StorageTankOrSiloLocs
Submarine Cable Lines - USACE IENC,SubCableLines
Submarine Cables,SubCables
Submarine Pipeline Lines - USACE IENC,SubPipelineLines
Submarine Pipeline Locations - USACE IENC,SubPipelineLocs
Underwater Rocks - USACE IENC,UnderwaterRocks
U.S. Coast Guard (USCG) Captain of the Port Zones,USCG_CaptainOfThePortZones
U.S. Coast Guard (USCG) Maritime Differential GPS (DGPS) Locations,USCG_MartmDiff_GPS_DGPS_Locs
Wrecks - USACE IENC,Wrecks
Wrecks And Obstructions,WrecksAndObstructions
Air, Water and Solid Waste Management Plants,AirWaterSolidWasteMgmtPlants
Aquifers,Aquifers
Dam Lines,DamLines
Drinking Water Sources,DrinkingWaterSources
Drinking Water Treatment Plants,DrinkingWaterTreatmentPlants
Environmental Protection Agency (EPA) Facility Registry Service (FRS) Wastewater Treatment Plants,EPA_WasteWaterTreatmentPlants
NHD Area High Resolution,NHD_AreasHighReso
NHD Area Medium Resolution,NHD_AreasMediumReso
NHD Flowline High Resolution,NHD_FlowlinesHighReso
NHD Flowline Medium Resolution,NHD_FlowlinesMediumReso
NHD Line High Resolution,NHD_LinesHighReso
NHD Line Medium Resolution,NHD_LinesMediumReso
NHD Point Event,NHD_PointEvents
NHD Point High Resolution,NHD_PointsHighReso
NHD Point Medium Resolution,NHD_PointsMediumReso
NHD Waterbody High Resolution,NHD_WaterbodiesHighReso
NHD Waterbody Medium Resolution,NHD_WaterbodiesMediumReso
National Inventory of Dams (NID),NID
Oceans,Oceans
The Great Lakes,TheGreatLakes
U.S. Army Corps of Engineers (USACE) Inundation Areas,USACE_InundationAreas
U.S. Army Corps of Engineers (USACE) Owned and Operated Reservoirs,USACE_OwnedOperatedReservoirs
Water Boundary Areas,WaterBndryAreas
Watershed Boundary Areas,WatershedBndryAreas
Watershed Boundary Lines,WatershedBndryLines
